competitor_name,product_title,price,rating,review_count,features
Brand_MG,furniture_sala by Brand_MG,207.08,3.6,7,category:moveis_sala|avg_price:207.08|seller_state:MG|premium_segment:yes
Brand_MG,papelaria by Brand_MG,102.43,4.5,21,category:papelaria|avg_price:102.43|seller_state:MG|top_rated:yes
Brand_MG,pet_shop by Brand_MG,93.61,4.6,27,category:pet_shop|avg_price:93.61|seller_state:MG|top_rated:yes
Brand_MG,portateis_casa_forno_e_cafe by Brand_MG,795.0,4.0,1,category:portateis_casa_forno_e_cafe|avg_price:795.0|seller_state:MG|premium_segment:yes
Brand_MG,watches_presents by Brand_MG,142.3,4.3,6,category:watches_presents|avg_price:142.3|seller_state:MG
Brand_MG,utilidades_domesticas by Brand_MG,77.67,4.3,38,category:utilidades_domesticas|avg_price:77.67|seller_state:MG
Brand_MS,brinquedos by Brand_MS,99.0,3.0,1,category:brinquedos|avg_price:99.0|seller_state:MS
Brand_MT,bebes by Brand_MT,100.0,5.0,2,category:bebes|avg_price:100.0|seller_state:MT|top_rated:yes
Brand_MT,beauty_saude by Brand_MT,320.0,5.0,1,category:beleza_saude|avg_price:320.0|seller_state:MT|top_rated:yes|premium_segment:yes
Brand_MT,furniture_quarto by Brand_MT,159.0,4.0,1,category:furniture_quarto|avg_price:159.0|seller_state:MT
Brand_PB,cama_mesa_banho by Brand_PB,54.45,4.5,2,category:cama_mesa_banho|avg_price:54.45|seller_state:PB|top_rated:yes
Brand_PB,electronics by Brand_PB,749.0,5.0,1,category:eletronicos|avg_price:749.0|seller_state:PB|top_rated:yes|premium_segment:yes
Brand_PE,automotive by Brand_PE,2011.33,1.0,3,category:automotivo|avg_price:2011.33|seller_state:PE|premium_segment:yes
Brand_PE,cool_stuff by Brand_PE,189.9,5.0,1,category:cool_stuff|avg_price:189.9|seller_state:PE|top_rated:yes
Brand_PE,informatica_acessorios by Brand_PE,174.9,4.8,12,category:informatica_acessorios|avg_price:174.9|seller_state:PE|top_rated:yes
Brand_PE,furniture_decoracao by Brand_PE,499.0,5.0,1,category:moveis_decoracao|avg_price:499.0|seller_state:PE|top_rated:yes|premium_segment:yes
Brand_PI,automotive by Brand_PI,285.0,5.0,1,category:automotivo|avg_price:285.0|seller_state:PI|top_rated:yes|premium_segment:yes
Brand_PR,agro_industria_e_comercio by Brand_PR,301.3,3.0,3,category:agro_industria_e_comercio|avg_price:301.3|seller_state:PR|premium_segment:yes
Brand_PR,Christmas_articles by Brand_PR,295.0,4.0,1,category:artigos_de_natal|avg_price:295.0|seller_state:PR|premium_segment:yes
Brand_PR,automotive by Brand_PR,99.1,4.3,16,category:automotivo|avg_price:99.1|seller_state:PR
Brand_PR,bebes by Brand_PR,470.74,3.8,5,category:bebes|avg_price:470.74|seller_state:PR|premium_segment:yes
Brand_PR,beauty_saude by Brand_PR,210.03,4.6,52,category:beleza_saude|avg_price:210.03|seller_state:PR|top_rated:yes|premium_segment:yes
Brand_PR,toys by Brand_PR,120.74,4.2,13,category:brinquedos|avg_price:120.74|seller_state:PR
Brand_PR,cama_mesa_banho by Brand_PR,80.8,4.4,7,category:bed_table_banho|avg_price:80.8|seller_state:PR
Brand_PR,casa_conforto by Brand_PR,89.9,5.0,1,category:casa_conforto|avg_price:89.9|seller_state:PR|top_rated:yes
Brand_PR,casa_construcao by Brand_PR,548.06,4.0,1,category:casa_construcao|avg_price:548.06|seller_state:PR|premium_segment:yes
Brand_PR,cine_foto by Brand_PR,217.99,5.0,1,category:cine_foto|avg_price:217.99|seller_state:PR|top_rated:yes|premium_segment:yes
Brand_PR,construcao_ferramentas_construcao by Brand_PR,114.63,3.4,10,category:construcao_ferramentas_construcao|avg_price:114.63|seller_state:PR
Brand_PR,construcao_ferramentas_ferramentas by Brand_PR,40.18,5.0,2,category:construcao_ferramentas_ferramentas|avg_price:40.19|seller_state:PR|top_rated:yes|budget_segment:yes
Brand_PR,construcao_ferramentas_jardim by Brand_PR,42.5,3.0,2,category:construcao_ferramentas_jardim|avg_price:42.5|seller_state:PR|budget_segment:yes
Brand_PR,cool_stuff by Brand_PR,118.53,3.1,9,category:cool_stuff|avg_price:118.53|seller_state:PR
Brand_PR,household appliances by Brand_PR,88.9,4.5,2,category:eletrodomesticos|avg_price:88.9|seller_state:PR|top_rated:yes
Brand_PR,electronics by Brand_PR,21.9,4.0,4,category:eletronicos|avg_price:21.9|seller_state:PR|budget_segment:yes
Brand_PR,eletroportateis by Brand_PR,193.0,5.0,1,category:eletroportateis|avg_price:193.0|seller_state:PR|top_rated:yes
Brand_PR,sports_leisure by Brand_PR,152.28,4.1,66,category:esporte_leisure|avg_price:152.28|seller_state:PR
Brand_PR,fashion_bolsas_e_acessorios by Brand_PR,147.79,5.0,1,category:fashion_bolsas_e_acessorios|avg_price:147.79|seller_state:PR|top_rated:yes
Brand_PR,tools_jardim by Brand_PR,91.24,4.5,4,category:ferramentas_jardim|avg_price:91.25|seller_state:PR|top_rated:yes
Brand_PR,industria_comercio_e_negocios by Brand_PR,184.9,5.0,1,category:industry_comercio_e_negocios|avg_price:184.9|seller_state:PR|top_rated:yes
Brand_PR,informatica_acessorios by Brand_PR,81.46,3.7,35,category:informatica_acessorios|avg_price:81.46|seller_state:PR
Brand_PR,musical_instruments by Brand_PR,59.9,4.8,4,category:instrumentos_musicais|avg_price:59.9|seller_state:PR|top_rated:yes
Brand_PR,technical_books by Brand_PR,37.91,3.0,1,category:livros_tecnicos|avg_price:37.91|seller_state:PR|budget_segment:yes
Brand_PR,bags_acessorios by Brand_PR,92.66,5.0,3,category:malas_acessorios|avg_price:92.66|seller_state:PR|top_rated:yes
Brand_PR,moveis_cozinha_area_de_servico_jantar_e_jardim by Brand_PR,156.5,4.2,4,category:furniture_cozinha_area_de_servico_jantar_e_jardim|avg_price:156.5|seller_state:PR
Brand_PR,furniture_decoracao by Brand_PR,113.18,4.2,49,category:furniture_decoracao|avg_price:113.18|seller_state:PR
Brand_PR,furniture_sala by Brand_PR,164.6,4.4,5,category:furniture_sala|avg_price:164.6|seller_state:PR
Brand_PR,stationery by Brand_PR,63.77,4.9,8,category:papelaria|avg_price:63.77|seller_state:PR|top_rated:yes
Brand_PR,perfumery by Brand_PR,147.29,5.0,3,category:perfumaria|avg_price:147.29|seller_state:PR|top_rated:yes
Brand_PR,pet_shop by Brand_PR,160.18,4.2,9,category:pet_shop|avg_price:160.18|seller_state:PR
Brand_PR,watches_presents by Brand_PR,815.67,4.3,3,category:relogios_presentes|avg_price:815.67|seller_state:PR|premium_segment:yes
Brand_PR,telefonia by Brand_PR,389.33,4.7,3,category:telefonia|avg_price:389.33|seller_state:PR|top_rated:yes|premium_segment:yes
Brand_PR,utilities_domesticas by Brand_PR,69.52,4.7,50,category:utilidades_domesticas|avg_price:69.52|seller_state:PR|top_rated:yes
Brand_RJ,automotive by Brand_RJ,238.04,3.6,20,category:automotivo|avg_price:238.04|seller_state:RJ|premium_segment:yes
Brand_RJ,bebes by Brand_RJ,92.19,4.0,9,category:bebes|avg_price:92.19|seller_state:RJ
Brand_RJ,beauty_saude by Brand_RJ,185.01,4.4,66,category:beleza_saude|avg_price:185.01|seller_state:RJ
Brand_RJ,toys by Brand_RJ,275.25,4.7,7,category:brinquedos|avg_price:275.25|seller_state:RJ|top_rated:yes|premium_segment:yes
Brand_RJ,cama_mesa_banho by Brand_RJ,60.89,3.0,16,category:bed_mesa_banho|avg_price:60.89|seller_state:RJ
Brand_RJ,construcao_ferramentas_iluminacao by Brand_RJ,50.0,4.0,1,category:construction_ferramentas_illuminacao|avg_price:50.0|seller_state:RJ
Brand_RJ,electrodomesticos_2 by Brand_RJ,473.0,5.0,1,category:eletrodomesticos_2|avg_price:473.0|seller_state:RJ|top_rated:yes|premium_segment:yes
Brand_RJ,electronics by Brand_RJ,83.33,4.1,8,category:electronics|avg_price:83.33|seller_state:RJ
Brand_RJ,portable appliances by Brand_RJ,289.99,5.0,1,category:eletroportateis|avg_price:289.99|seller_state:RJ|top_rated:yes|premium_segment:yes
Brand_RJ,sports_leisure by Brand_RJ,117.94,4.3,12,category:esporte_lazer|avg_price:117.94|seller_state:RJ
Brand_RJ,fashion_bolsas_e_acessorios by Brand_RJ,45.52,4.8,5,category:fashion_bolsas_e_acessorios|avg_price:45.52|seller_state:RJ|top_rated:yes|budget_segment:yes
Brand_RJ,tools_jardim by Brand_RJ,81.3,5.0,3,category:ferramentas_jardim|avg_price:81.3|seller_state:RJ|top_rated:yes
Brand_RJ,informatica_acessorios by Brand_RJ,162.56,4.3,28,category:informatica_acessorios|avg_price:162.56|seller_state:RJ
Brand_RJ,musical_instruments by Brand_RJ,94.8,5.0,1,category:instrumentos_musicais|avg_price:94.8|seller_state:RJ|top_rated:yes
Brand_RJ,imported_books by Brand_RJ,749.0,5.0,1,category:livros_importados|avg_price:749.0|seller_state:RJ|top_rated:yes|premium_segment:yes
Brand_RJ,books_interest_general by Brand_RJ,58.93,4.7,3,category:books_interest_general|avg_price:58.93|seller_state:RJ|top_rated:yes
Brand_RJ,bags_acessorios by Brand_RJ,219.62,3.8,4,category:malas_acessorios|avg_price:219.62|seller_state:RJ|premium_segment:yes
Brand_RJ,furniture_decoracao by Brand_RJ,27.73,5.0,6,category:moveis_decoracao|avg_price:27.73|seller_state:RJ|top_rated:yes|budget_segment:yes
Brand_RJ,furniture_sala by Brand_RJ,78.9,3.1,11,category:furniture_living room|avg_price:78.9|seller_state:RJ
Brand_RJ,stationery by Brand_RJ,37.4,5.0,2,category:papelaria|avg_price:37.4|seller_state:RJ|top_rated:yes|budget_segment:yes
Brand_RJ,perfumery by Brand_RJ,159.07,3.8,13,category:perfumery|avg_price:159.07|seller_state:RJ
Brand_RJ,pet_shop by Brand_RJ,98.56,4.7,19,category:pet_shop|avg_price:98.56|seller_state:RJ|top_rated:yes
Brand_RJ,watches_presents by Brand_RJ,378.97,3.7,19,category:relogios_presentes|avg_price:378.97|seller_state:RJ|premium_segment:yes
Brand_RJ,telefonia by Brand_RJ,483.1,4.1,9,category:telefonia|avg_price:483.1|seller_state:RJ|premium_segment:yes
Brand_RJ,utilities_domesticas by Brand_RJ,54.34,4.7,14,category:utilidades_domesticas|avg_price:54.34|seller_state:RJ|top_rated:yes
Brand_RN,automotivo by Brand_RN,26.0,5.0,2,category:automotivo|avg_price:26.0|seller_state:RN|top_rated:yes|budget_segment:yes
Brand_RS,artes_e_artesanato by Brand_RS,289.49,5.0,1,category:artes_e_artesanato|avg_price:289.49|seller_state:RS|top_rated:yes|premium_segment:yes
Brand_RS,automotivo by Brand_RS,67.23,5.0,6,category:automotivo|avg_price:67.23|seller_state:RS|top_rated:yes
Brand_RS,bebes by Brand_RS,38.32,3.7,3,category:bebes|avg_price:38.32|seller_state:RS|budget_segment:yes
Brand_RS,bebidas by Brand_RS,69.68,4.5,2,category:bebidas|avg_price:69.67|seller_state:RS|top_rated:yes
Brand_RS,beauty_saude by Brand_RS,289.04,4.8,9,category:beleza_saude|avg_price:289.04|seller_state:RS|top_rated:yes|premium_segment:yes
Brand_RS,cama_mesa_banho by Brand_RS,819.96,5.0,4,category:cama_mesa_banho|avg_price:819.96|seller_state:RS|top_rated:yes|premium_segment:yes
Brand_RS,consoles_games by Brand_RS,212.4,4.0,2,category:consoles_games|avg_price:212.4|seller_state:RS|premium_segment:yes
Brand_RS,construcao_ferramentas_construcao by Brand_RS,99.99,5.0,1,category:construcao_ferramentas_construcao|avg_price:99.99|seller_state:RS|top_rated:yes
Brand_RS,construcao_ferramentas_iluminacao by Brand_RS,85.3,4.7,3,category:construcao_ferramentas_iluminacao|avg_price:85.3|seller_state:RS|top_rated:yes
Brand_RS,construcao_ferramentas_jardim by Brand_RS,1349.9,4.0,1,category:construcao_ferramentas_jardim|avg_price:1349.9|seller_state:RS|premium_segment:yes
Brand_RS,construcao_ferramentas_seguranca by Brand_RS,277.04,4.0,5,category:construcao_ferramentas_seguranca|avg_price:277.04|seller_state:RS|premium_segment:yes
Brand_RS,cool_stuff by Brand_RS,144.91,4.9,7,category:cool_stuff|avg_price:144.91|seller_state:RS|top_rated:yes
Brand_RS,eletronicos by Brand_RS,139.18,3.7,6,category:eletronicos|avg_price:139.18|seller_state:RS
Brand_RS,eletroportateis by Brand_RS,701.22,3.0,2,category:eletroportateis|avg_price:701.22|seller_state:RS|premium_segment:yes
Brand_RS,sports_leisure by Brand_RS,231.3,4.3,3,category:esporte_lazer|avg_price:231.3|seller_state:RS|premium_segment:yes
Brand_RS,fashion_bolsas_e_acessorios by Brand_RS,53.0,4.4,7,category:fashion_bags_e_acessorios|avg_price:53.0|seller_state:RS
Brand_RS,tools_jardim by Brand_RS,28.9,5.0,2,category:ferramentas_jardim|avg_price:28.9|seller_state:RS|top_rated:yes|budget_segment:yes
Brand_RS,industria_comercio_e_negocios by Brand_RS,109.99,5.0,1,category:industria_comercio_e_negocios|avg_price:109.99|seller_state:RS|top_rated:yes
Brand_RS,informatica_acessorios by Brand_RS,125.76,3.9,18,category:informatica_acessorios|avg_price:125.76|seller_state:RS
Brand_RS,bags_acessorios by Brand_RS,143.23,2.3,3,category:malas_acessorios|avg_price:143.23|seller_state:RS
Brand_RS,furniture_decoracao by Brand_RS,116.11,4.6,7,category:moveis_decoracao|avg_price:116.11|seller_state:RS|top_rated:yes
Brand_RS,papelaria by Brand_RS,199.9,5.0,2,category:papelaria|avg_price:199.9|seller_state:RS|top_rated:yes
Brand_RS,pet_shop by Brand_RS,568.45,3.0,2,category:pet_shop|avg_price:568.45|seller_state:RS|premium_segment:yes
Brand_RS,signaling_e_seguranca by Brand_RS,44.9,3.0,1,category:sinalizacao_e_seguranca|avg_price:44.9|seller_state:RS|budget_segment:yes
Brand_RS,telefonia by Brand_RS,257.27,5.0,3,category:telefonia|avg_price:257.27|seller_state:RS|top_rated:yes|premium_segment:yes
Brand_RS,fixed_telephony by Brand_RS,188.15,4.0,4,category:telefonia_fixa|avg_price:188.15|seller_state:RS
Brand_RS,utilidades_domesticas by Brand_RS,97.98,3.7,19,category:utilidades_domesticas|avg_price:97.98|seller_state:RS
Brand_SC,agro_industria_e_comercio by Brand_SC,33.9,5.0,1,category:agro_industria_e_comercio|avg_price:33.9|seller_state:SC|top_rated:yes|budget_segment:yes
Brand_SC,alimentos by Brand_SC,59.88,5.0,1,category:alimentos|avg_price:59.88|seller_state:SC|top_rated:yes
Brand_SC,artes_e_artesanato by Brand_SC,238.0,5.0,1,category:artes_e_artesanato|avg_price:238.0|seller_state:SC|top_rated:yes|premium_segment:yes
Brand_SC,party_articles by Brand_SC,231.2,5.0,1,category:artigos_de_festas|avg_price:231.2|seller_state:SC|top_rated:yes|premium_segment:yes
Brand_SC,Christmas_articles by Brand_SC,44.9,1.0,1,category:artigos_de_natal|avg_price:44.9|seller_state:SC|budget_segment:yes
Brand_SC,automotive by Brand_SC,235.48,3.0,6,category:automotivo|avg_price:235.48|seller_state:SC|premium_segment:yes
Brand_SC,bebes by Brand_SC,54.9,4.0,2,category:bebes|avg_price:54.9|seller_state:SC
Brand_SC,beauty_saude by Brand_SC,344.24,3.6,16,category:beleza_saude|avg_price:344.24|seller_state:SC|premium_segment:yes
Brand_SC,brinquedos by Brand_SC,29.99,3.3,3,category:brinquedos|avg_price:29.99|seller_state:SC|budget_segment:yes
Brand_SC,cama_mesa_banho by Brand_SC,90.2,3.6,45,category:bed_mesa_banho|avg_price:90.2|seller_state:SC
Brand_SC,climatizacao by Brand_SC,219.9,5.0,3,category:climatizacao|avg_price:219.9|seller_state:SC|top_rated:yes|premium_segment:yes
Brand_SC,construcao_ferramentas_construcao by Brand_SC,102.04,4.4,18,category:construcao_ferramentas_construcao|avg_price:102.04|seller_state:SC
Brand_SC,construcao_ferramentas_iluminacao by Brand_SC,59.99,1.0,2,category:construction_ferramentas_illuminacao|avg_price:59.99|seller_state:SC
Brand_SC,cool_stuff by Brand_SC,61.72,3.7,6,category:cool_stuff|avg_price:61.72|seller_state:SC
Brand_SC,eletrodomesticos_2 by Brand_SC,199.0,5.0,1,category:eletrodomesticos_2|avg_price:199.0|seller_state:SC|top_rated:yes
Brand_SC,sports_leisure by Brand_SC,111.26,4.0,11,category:esporte_leisure|avg_price:111.26|seller_state:SC
Brand_SC,fashion_bolsas_e_acessorios by Brand_SC,35.98,4.0,1,category:fashion_bolsas_e_acessorios|avg_price:35.98|seller_state:SC|budget_segment:yes
Brand_SC,fashion_clothes_masculina by Brand_SC,129.99,5.0,1,category:fashion_roupa_masculina|avg_price:129.99|seller_state:SC|top_rated:yes
Brand_SC,tools_jardim by Brand_SC,609.99,3.1,7,category:ferramentas_jardim|avg_price:609.99|seller_state:SC|premium_segment:yes
Brand_SC,diapers_higiene by Brand_SC,139.89,5.0,1,category:fraldas_higiene|avg_price:139.89|seller_state:SC|top_rated:yes
Brand_SC,informatica_acessorios by Brand_SC,36.29,5.0,3,category:informatica_acessorios|avg_price:36.29|seller_state:SC|top_rated:yes|budget_segment:yes
Brand_SC,musical_instruments by Brand_SC,131.57,5.0,3,category:instrumentos_musicais|avg_price:131.57|seller_state:SC|top_rated:yes
Brand_SC,books_interest_general by Brand_SC,115.0,5.0,1,category:books_interest_general|avg_price:115.0|seller_state:SC|top_rated:yes
Brand_SC,bags_acessorios by Brand_SC,80.33,4.7,3,category:malas_acessorios|avg_price:80.33|seller_state:SC|top_rated:yes
Brand_SC,market_place by Brand_SC,99.9,5.0,2,category:market_place|avg_price:99.9|seller_state:SC|top_rated:yes
Brand_SC,furniture_decoracao by Brand_SC,73.62,3.5,6,category:furniture_decoracao|avg_price:73.62|seller_state:SC
Brand_SC,perfumaria by Brand_SC,314.09,5.0,3,category:perfumaria|avg_price:314.09|seller_state:SC|top_rated:yes|premium_segment:yes
Brand_SC,pet_shop by Brand_SC,119.7,4.5,4,category:pet_shop|avg_price:119.7|seller_state:SC|top_rated:yes
Brand_SC,watches_presents by Brand_SC,171.3,4.8,6,category:relogios_presentes|avg_price:171.29|seller_state:SC|top_rated:yes
Brand_SC,signaling_e_seguranca by Brand_SC,62.49,5.0,2,category:sinalizacao_e_seguranca|avg_price:62.49|seller_state:SC|top_rated:yes
Brand_SC,utilities_domesticas by Brand_SC,206.57,4.6,20,category:utilidades_domesticas|avg_price:206.57|seller_state:SC|top_rated:yes|premium_segment:yes
Brand_SP,agro_industria_e_comercio by Brand_SP,136.56,4.1,7,category:agro_industria_e_comercio|avg_price:136.56|seller_state:SP
Brand_SP,alimentos by Brand_SP,69.89,4.5,98,category:alimentos|avg_price:69.89|seller_state:SP|top_rated:yes
Brand_SP,foods_bebidas by Brand_SP,52.14,4.9,14,category:alimentos_bebidas|avg_price:52.14|seller_state:SP|top_rated:yes
